DB: mentor_hub
  - expected_output | text | null=YES | key= | extra=
  - sample_input | text | null=YES | key= | extra=
  - difficulty | varchar(20) | null=YES | key= | extra=
  - type | varchar(50) | null=YES | key= | extra=
  - language | varchar(50) | null=YES | key= | extra=
  - mentor_id | varchar(50) | null=YES | key=MUL | extra=
  - status | varchar(20) | null=YES | key=MUL | extra=
  - created_at | datetime | null=YES | key=MUL | extra=
  - live_coding | varchar(10) | null=YES | key= | extra=
  - enable_proctoring | varchar(10) | null=YES | key= | extra=
  - enable_video_audio | varchar(10) | null=YES | key= | extra=
  - disable_copy_paste | varchar(10) | null=YES | key= | extra=
  - track_tab_switches | varchar(10) | null=YES | key= | extra=
  - max_tab_switches | int | null=YES | key= | extra=
  - sql_schema | text | null=YES | key= | extra=
  - expected_query_result | text | null=YES | key= | extra=
  - enable_face_detection | varchar(10) | null=YES | key= | extra=
  - detect_multiple_faces | varchar(10) | null=YES | key= | extra=
  - track_face_lookaway | varchar(10) | null=YES | key= | extra=
  - attempt_limit | int | null=YES | key= | extra=
  - max_attempts | int | null=YES | key= | extra=
  - deadline | datetime | null=YES | key= | extra=

[proctor_agent_analyses]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - session_id | varchar(100) | null=NO | key=MUL | extra=
  - source | varchar(20) | null=YES | key= | extra=
  - user_id | varchar(50) | null=YES | key=MUL | extra=
  - exam_title | varchar(200) | null=YES | key= | extra=
  - fraud_score | float | null=YES | key= | extra=
  - risk_level | varchar(30) | null=YES | key=MUL | extra=
  - recommended_action | varchar(30) | null=YES | key= | extra=
  - patterns_json | json | null=YES | key= | extra=
  - ai_analysis_json | json | null=YES | key= | extra=
  - full_result_json | json | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[proctor_integrity_reports]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - session_id | varchar(100) | null=NO | key=MUL | extra=
  - source | varchar(20) | null=YES | key= | extra=
  - user_id | varchar(50) | null=YES | key=MUL | extra=
  - candidate_name | varchar(100) | null=YES | key= | extra=
  - exam_title | varchar(200) | null=YES | key= | extra=
  - fraud_score | float | null=YES | key= | extra=
  - risk_level | varchar(30) | null=YES | key= | extra=
  - report_json | json | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[proctoring_events]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - session_id | varchar(255) | null=NO | key=MUL | extra=
  - student_id | varchar(255) | null=NO | key=MUL | extra=
  - event_type | varchar(100) | null=NO | key=MUL | extra=
  - violation_type | varchar(100) | null=YES | key= | extra=
  - severity | varchar(20) | null=YES | key=MUL | extra=
  - details | json | null=YES | key= | extra=
  - action_taken | varchar(255) | null=YES | key= | extra=
  - timestamp | datetime | null=NO | key=MUL | extra=
  - created_at | datetime | null=NO | key= | extra=

[proctoring_face_events]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - session_id | varchar(36) | null=NO | key=MUL | extra=
  - event_type | enum('FACE_DETECTED','FACE_LOST','MULTIPLE_FACES','FACE_BLUR','FACE_SIDE','FACE_ROTATION','EYE_CLOSED','MOUTH_OPEN','EXPRESSION_CHANGE') | null=NO | key=MUL | extra=
  - face_count | int | null=YES | key= | extra=
  - confidence | float | null=YES | key= | extra=
  - landmarks | json | null=YES | key= | extra=
  - timestamp | timestamp | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[proctoring_reports]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - session_id | varchar(36) | null=NO | key=UNI | extra=
  - student_id | varchar(36) | null=NO | key=MUL | extra=
  - exam_id | varchar(36) | null=YES | key= | extra=
  - violation_summary | json | null=YES | key= | extra=
  - risk_level | enum('CLEAN','LOW','MEDIUM','HIGH','CRITICAL') | null=YES | key=MUL | extra=
  - recommendation | enum('ACCEPT','REVIEW','REJECT','ESCALATE') | null=YES | key= | extra=
  - forensic_report | longtext | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[proctoring_sessions]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - exam_id | varchar(36) | null=NO | key=MUL | extra=
  - student_id | varchar(36) | null=NO | key=MUL | extra=
  - mentor_id | varchar(36) | null=YES | key= | extra=
  - problem_id | varchar(36) | null=YES | key= | extra=
  - start_time | timestamp | null=YES | key= | extra=
  - end_time | timestamp | null=YES | key= | extra=
  - duration_minutes | int | null=YES | key= | extra=
  - status | enum('ACTIVE','PAUSED','COMPLETED','CANCELLED','FLAGGED') | null=YES | key=MUL | extra=
  - violation_score | int | null=YES | key= | extra=
  - total_violations | int | null=YES | key= | extra=
  - critical_violations | int | null=YES | key= | extra=
  - high_violations | int | null=YES | key= | extra=
  - device_fingerprint | json | null=YES | key= | extra=
  - ip_address | varchar(45) | null=YES | key= | extra=
  - user_agent | text | null=YES | key= | extra=
  - is_flagged | tinyint(1) | null=YES | key= | extra=
  - flag_reason | varchar(500) | null=YES | key= | extra=
  - requires_review | tinyint(1) | null=YES | key= | extra=
  - reviewed_by | varchar(36) | null=YES | key= | extra=
  - review_notes | longtext | null=YES | key= | extra=
  - reviewed_at | timestamp | null=YES | key= | extra=
  - violations | json | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[proctoring_violations]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - session_id | varchar(36) | null=NO | key=MUL | extra=
  - violation_type | enum('TAB_SWITCH','COPY_PASTE','RIGHT_CLICK','FULLSCREEN_EXIT','URL_BLOCKED','KEYSTROKE_PATTERN','MULTIPLE_FACES','PHONE_DETECTED','FACE_LOOKAWAY','FACE_NOT_DETECTED','INTEGRITY_VIOLATION','PLAGIARISM') | null=NO | key=MUL | extra=
  - severity | enum('LOW','MEDIUM','HIGH','CRITICAL') | null=YES | key=MUL | extra=
  - points | int | null=YES | key= | extra=
  - description | text | null=YES | key= | extra=
  - evidence | json | null=YES | key= | extra=
  - timestamp | timestamp | null=YES | key= | extra=
  - action_taken | enum('NONE','WARNING','PAUSE','HALT','AUTO_HALT') | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[question_results]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - submission_id | varchar(50) | null=YES | key= | extra=
  - question_id | varchar(50) | null=YES | key= | extra=
  - section | varchar(50) | null=YES | key= | extra=
  - user_answer | text | null=YES | key= | extra=
  - correct_answer | text | null=YES | key= | extra=
  - is_correct | tinyint(1) | null=YES | key= | extra=
  - points_earned | int | null=YES | key= | extra=
  - time_taken | int | null=YES | key= | extra=
  - explanation | text | null=YES | key= | extra=

[rate_limit_usage]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user_id | varchar(100) | null=NO | key=MUL | extra=
  - tier | varchar(50) | null=YES | key= | extra=
  - endpoint | varchar(255) | null=YES | key= | extra=
  - api_calls | int | null=YES | key= | extra=
  - code_executions | int | null=YES | key= | extra=
  - submissions | int | null=YES | key= | extra=
  - usage_date | date | null=YES | key= | extra=
  - reset_at | timestamp | null=YES | key=MUL | extra=

[report_delivery_logs]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - scheduled_report_id | varchar(36) | null=YES | key=MUL | extra=
  - report_generation_id | varchar(36) | null=YES | key= | extra=
  - email | varchar(255) | null=YES | key= | extra=
  - sent_at | timestamp | null=YES | key=MUL | extra=
  - delivery_status | enum('queued','sent','failed','bounced') | null=YES | key=MUL | extra=
  - error_message | text | null=YES | key= | extra=
  - retry_count | int | null=YES | key= | extra=

[report_generations]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - template_id | varchar(36) | null=YES | key=MUL | extra=
  - user_id | varchar(100) | null=NO | key=MUL | extra=
  - report_type | varchar(50) | null=YES | key=MUL | extra=
  - format | varchar(50) | null=YES | key= | extra=
  - file_name | varchar(255) | null=YES | key= | extra=
  - file_path | varchar(500) | null=YES | key= | extra=
  - file_size_kb | int | null=YES | key= | extra=
  - generated_at | timestamp | null=YES | key=MUL | extra=
  - downloaded_at | timestamp | null=YES | key= | extra=
  - download_count | int | null=YES | key= | extra=
  - filters_applied | json | null=YES | key= | extra=
  - export_status | enum('pending','processing','completed','failed') | null=YES | key=MUL | extra=
  - error_message | text | null=YES | key= | extra=

[report_templates]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - name | varchar(255) | null=NO | key= | extra=
  - description | text | null=YES | key= | extra=
  - report_type | enum('STUDENT_PROGRESS','BATCH_ANALYTICS','SUBMISSION_HISTORY','CERTIFICATE','CUSTOM') | null=YES | key=MUL | extra=
  - format | enum('PDF','EXCEL','CSV','JSON') | null=YES | key=MUL | extra=
  - sections | json | null=YES | key= | extra=
  - created_by | varchar(100) | null=YES | key= | extra=
  - is_default | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[resource_links]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - title | varchar(255) | null=NO | key= | extra=
  - url | text | null=NO | key= | extra=
  - description | text | null=YES | key= | extra=
  - category | varchar(100) | null=YES | key= | extra=
  - created_by | varchar(50) | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=

[review_comments]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - review_id | varchar(50) | null=NO | key=MUL | extra=
  - line_number | int | null=YES | key=MUL | extra=
  - code_snippet | varchar(1000) | null=YES | key= | extra=
  - comment | text | null=NO | key= | extra=
  - severity | enum('minor','moderate','major','critical') | null=YES | key=MUL | extra=
  - suggestion | varchar(2000) | null=YES | key= | extra=
  - is_resolved | tinyint(1) | null=YES | key=MUL | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - resolved_at | timestamp | null=YES | key= | extra=

[saved_searches]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - user_id | varchar(50) | null=NO | key=MUL | extra=
  - search_name | varchar(100) | null=YES | key= | extra=
  - search_query | varchar(500) | null=YES | key= | extra=
  - search_filters | json | null=YES | key= | extra=
  - search_type | enum('problem','user','task','submission') | null=YES | key= | extra=
  - result_count | int | null=YES | key= | extra=
  - is_pinned | tinyint(1) | null=YES | key=MUL | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[scheduled_backups]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - backup_type | varchar(50) | null=YES | key= | extra=
  - status | varchar(50) | null=YES | key=MUL | extra=
  - file_path | varchar(500) | null=YES | key= | extra=
  - file_size | bigint | null=YES | key= | extra=
  - tables_backed_up | json | null=YES | key= | extra=
  - started_at | datetime | null=YES | key= | extra=
  - completed_at | datetime | null=YES | key= | extra=
  - created_by | varchar(36) | null=YES | key= | extra=
  - error_message | text | null=YES | key= | extra=
  - created_at | datetime | null=YES | key=MUL | extra=

[scheduled_reports]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user_id | varchar(100) | null=NO | key=MUL | extra=
  - template_id | varchar(36) | null=YES | key= | extra=
  - frequency | enum('daily','weekly','monthly','quarterly') | null=YES | key=MUL | extra=
  - next_scheduled_at | timestamp | null=YES | key=MUL | extra=
  - last_generated_at | timestamp | null=YES | key= | extra=
  - delivery_email | varchar(255) | null=YES | key= | extra=
  - is_active | tinyint(1) | null=YES | key=MUL | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[search_history]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - user_id | varchar(50) | null=NO | key=MUL | extra=
  - search_query | varchar(255) | null=YES | key=MUL | extra=
  - search_type | enum('problem','user','task','submission') | null=YES | key=MUL | extra=
  - result_count | int | null=YES | key= | extra=
  - clicked_result_id | varchar(36) | null=YES | key= | extra=
  - search_time_ms | int | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=

[section_results]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - submission_id | varchar(50) | null=YES | key= | extra=
  - section | enum('aptitude','verbal','logical','coding','sql') | null=NO | key= | extra=
  - correct_count | int | null=YES | key= | extra=
  - total_questions | int | null=YES | key= | extra=
  - score | int | null=YES | key= | extra=
  - percentage | decimal(5,2) | null=YES | key= | extra=
  - time_spent | int | null=YES | key= | extra=

[security_alerts]
  - id | bigint | null=NO | key=PRI | extra=auto_increment
  - alert_type | varchar(100) | null=NO | key= | extra=
  - severity | varchar(20) | null=NO | key=MUL | extra=
  - user_id | varchar(255) | null=YES | key= | extra=
  - ip_address | varchar(45) | null=YES | key= | extra=
  - description | longtext | null=YES | key= | extra=
  - alert_details | json | null=YES | key= | extra=
  - resolved | tinyint(1) | null=YES | key=MUL | extra=
  - resolved_by | varchar(255) | null=YES | key= | extra=
  - resolved_at | datetime | null=YES | key= | extra=
  - timestamp | datetime | null=NO | key=MUL | extra=
  - created_at | datetime | null=NO | key= | extra=

[skill_badges]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - name | varchar(100) | null=NO | key=UNI | extra=
  - description | text | null=YES | key= | extra=
  - icon_url | varchar(255) | null=YES | key= | extra=
  - requirement | text | null=NO | key= | extra=
  - tier | varchar(20) | null=YES | key=MUL | extra=
  - points | int | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[skill_proctoring_logs]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - attempt_id | int | null=NO | key=MUL | extra=
  - test_stage | varchar(50) | null=NO | key= | extra=
  - event_type | varchar(50) | null=NO | key= | extra=
  - details | text | null=YES | key= | extra=
  - severity | varchar(20) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[skill_test_attempts]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - test_id | int | null=NO | key=MUL | extra=
  - student_id | varchar(100) | null=NO | key= | extra=
  - student_name | varchar(255) | null=YES | key= | extra=
  - attempt_number | int | null=YES | key= | extra=
  - current_stage | varchar(50) | null=YES | key= | extra=
  - overall_status | varchar(50) | null=YES | key=MUL | extra=
  - mcq_questions | json | null=YES | key= | extra=
  - mcq_answers | json | null=YES | key= | extra=
  - mcq_score | decimal(5,2) | null=YES | key= | extra=
  - mcq_status | varchar(20) | null=YES | key= | extra=
  - mcq_start_time | timestamp | null=YES | key= | extra=
  - mcq_end_time | timestamp | null=YES | key= | extra=
  - mcq_violations | int | null=YES | key= | extra=
  - coding_problems | json | null=YES | key= | extra=
  - coding_submissions | json | null=YES | key= | extra=
  - coding_score | decimal(5,2) | null=YES | key= | extra=
  - coding_status | varchar(20) | null=YES | key= | extra=
  - sql_problems | json | null=YES | key= | extra=
  - sql_submissions | json | null=YES | key= | extra=
  - sql_score | decimal(5,2) | null=YES | key= | extra=
  - sql_status | varchar(20) | null=YES | key= | extra=
  - interview_qa | json | null=YES | key= | extra=
  - interview_current_index | int | null=YES | key= | extra=
  - interview_score | decimal(5,2) | null=YES | key= | extra=
  - interview_status | varchar(20) | null=YES | key= | extra=
  - interview_violations | int | null=YES | key= | extra=
  - report | json | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[skill_tests]
  - id | int | null=NO | key=PRI | extra=auto_increment
  - title | varchar(255) | null=NO | key= | extra=
  - description | text | null=YES | key= | extra=
  - skills | json | null=NO | key= | extra=
  - mcq_count | int | null=YES | key= | extra=
  - coding_count | int | null=YES | key= | extra=
  - sql_count | int | null=YES | key= | extra=
  - interview_count | int | null=YES | key= | extra=
  - attempt_limit | int | null=YES | key= | extra=
  - mcq_duration_minutes | int | null=YES | key= | extra=
  - mcq_passing_score | int | null=YES | key= | extra=
  - coding_passing_score | int | null=YES | key= | extra=
  - sql_passing_score | int | null=YES | key= | extra=
  - interview_passing_score | int | null=YES | key= | extra=
  - is_active | tinyint(1) | null=YES | key= | extra=
  - created_by | varchar(100) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP
  - difficulty_level | varchar(20) | null=YES | key= | extra=
  - proctoring_enabled | tinyint(1) | null=YES | key= | extra=
  - proctoring_config | json | null=YES | key= | extra=
  - coding_duration_minutes | int | null=YES | key= | extra=
  - sql_duration_minutes | int | null=YES | key= | extra=
  - interview_duration_minutes | int | null=YES | key= | extra=
  - company_name | varchar(100) | null=YES | key= | extra=
  - is_company_test | tinyint(1) | null=YES | key= | extra=
  - target_company | varchar(100) | null=YES | key= | extra=

[st330001_departments]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - budget | decimal(12,2) | null=YES | key= | extra=
  - location | varchar(100) | null=YES | key= | extra=

[st330001_employees]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - department | varchar(100) | null=YES | key= | extra=
  - salary | decimal(10,2) | null=YES | key= | extra=
  - hire_date | date | null=YES | key= | extra=
  - manager_id | int | null=YES | key= | extra=

[st330001_orders]
  - id | int | null=NO | key=PRI | extra=
  - customer_name | varchar(100) | null=YES | key= | extra=
  - product | varchar(100) | null=YES | key= | extra=
  - quantity | int | null=YES | key= | extra=
  - price | decimal(10,2) | null=YES | key= | extra=
  - order_date | date | null=YES | key= | extra=

[st330001_projects]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - department_id | int | null=YES | key= | extra=
  - start_date | date | null=YES | key= | extra=
  - end_date | date | null=YES | key= | extra=
  - status | varchar(50) | null=YES | key= | extra=

[st360001_departments]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - budget | decimal(12,2) | null=YES | key= | extra=
  - location | varchar(100) | null=YES | key= | extra=

[st360001_employees]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - department | varchar(100) | null=YES | key= | extra=
  - salary | decimal(10,2) | null=YES | key= | extra=
  - hire_date | date | null=YES | key= | extra=
  - manager_id | int | null=YES | key= | extra=

[st360001_orders]
  - id | int | null=NO | key=PRI | extra=
  - customer_name | varchar(100) | null=YES | key= | extra=
  - product | varchar(100) | null=YES | key= | extra=
  - quantity | int | null=YES | key= | extra=
  - price | decimal(10,2) | null=YES | key= | extra=
  - order_date | date | null=YES | key= | extra=

[st360001_projects]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - department_id | int | null=YES | key= | extra=
  - start_date | date | null=YES | key= | extra=
  - end_date | date | null=YES | key= | extra=
  - status | varchar(50) | null=YES | key= | extra=

[st360002_departments]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - budget | decimal(12,2) | null=YES | key= | extra=
  - location | varchar(100) | null=YES | key= | extra=

[st360002_employees]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - department | varchar(100) | null=YES | key= | extra=
  - salary | decimal(10,2) | null=YES | key= | extra=
  - hire_date | date | null=YES | key= | extra=
  - manager_id | int | null=YES | key= | extra=

[st360002_orders]
  - id | int | null=NO | key=PRI | extra=
  - customer_name | varchar(100) | null=YES | key= | extra=
  - product | varchar(100) | null=YES | key= | extra=
  - quantity | int | null=YES | key= | extra=
  - price | decimal(10,2) | null=YES | key= | extra=
  - order_date | date | null=YES | key= | extra=

[st360002_projects]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - department_id | int | null=YES | key= | extra=
  - start_date | date | null=YES | key= | extra=
  - end_date | date | null=YES | key= | extra=
  - status | varchar(50) | null=YES | key= | extra=

[st360003_departments]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - budget | decimal(12,2) | null=YES | key= | extra=
  - location | varchar(100) | null=YES | key= | extra=

[st360003_employees]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - department | varchar(100) | null=YES | key= | extra=
  - salary | decimal(10,2) | null=YES | key= | extra=
  - hire_date | date | null=YES | key= | extra=
  - manager_id | int | null=YES | key= | extra=

[st360003_orders]
  - id | int | null=NO | key=PRI | extra=
  - customer_name | varchar(100) | null=YES | key= | extra=
  - product | varchar(100) | null=YES | key= | extra=
  - quantity | int | null=YES | key= | extra=
  - price | decimal(10,2) | null=YES | key= | extra=
  - order_date | date | null=YES | key= | extra=

[st360003_projects]
  - id | int | null=NO | key=PRI | extra=
  - name | varchar(100) | null=YES | key= | extra=
  - department_id | int | null=YES | key= | extra=
  - start_date | date | null=YES | key= | extra=
  - end_date | date | null=YES | key= | extra=
  - status | varchar(50) | null=YES | key= | extra=

[streak_tracking]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(36) | null=NO | key=UNI | extra=
  - streak_type | varchar(50) | null=YES | key= | extra=
  - current_streak | int | null=YES | key= | extra=
  - longest_streak | int | null=YES | key= | extra=
  - last_activity_date | date | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[student_analytics]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(36) | null=NO | key=UNI | extra=
  - total_tests | int | null=YES | key= | extra=
  - total_problems | int | null=YES | key= | extra=
  - average_test_score | decimal(5,2) | null=YES | key= | extra=
  - average_problem_score | decimal(5,2) | null=YES | key= | extra=
  - problem_completion_rate | decimal(5,2) | null=YES | key= | extra=
  - test_completion_rate | decimal(5,2) | null=YES | key= | extra=
  - weak_concepts | json | null=YES | key= | extra=
  - strong_concepts | json | null=YES | key= | extra=
  - learning_curve_trend | json | null=YES | key= | extra=
  - time_series_data | json | null=YES | key= | extra=
  - risk_score | decimal(5,2) | null=YES | key=MUL | extra=
  - at_risk | tinyint(1) | null=YES | key=MUL | extra=
  - prediction_confidence | decimal(5,2) | null=YES | key= | extra=
  - last_analysis_date | timestamp | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[student_badges]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(36) | null=NO | key=MUL | extra=
  - badge_id | varchar(36) | null=NO | key= | extra=
  - earned_at | timestamp | null=YES | key=MUL | extra=

[student_completed_aptitude]
  - student_id | varchar(50) | null=NO | key=PRI | extra=
  - aptitude_test_id | varchar(50) | null=NO | key=PRI | extra=

[student_gamification]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - student_id | varchar(36) | null=NO | key=UNI | extra=
  - total_points | int | null=YES | key=MUL | extra=
  - level | int | null=YES | key=MUL | extra=
  - current_xp | int | null=YES | key= | extra=
  - next_level_xp | int | null=YES | key= | extra=
  - current_streak | int | null=YES | key= | extra=
  - longest_streak | int | null=YES | key= | extra=
  - badges | json | null=YES | key= | extra=
  - achievements | json | null=YES | key= | extra=
  - leaderboard_rank | int | null=YES | key=MUL | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[submissions]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - student_id | varchar(50) | null=YES | key=MUL | extra=
  - problem_id | varchar(50) | null=YES | key=MUL | extra=
  - task_id | varchar(50) | null=YES | key= | extra=
  - code | mediumtext | null=YES | key= | extra=
  - submission_type | varchar(20) | null=YES | key= | extra=
  - file_name | varchar(255) | null=YES | key= | extra=
  - language | varchar(50) | null=YES | key= | extra=
  - score | int | null=YES | key= | extra=
  - status | varchar(20) | null=YES | key= | extra=
  - feedback | text | null=YES | key= | extra=
  - ai_explanation | text | null=YES | key= | extra=
  - analysis_correctness | varchar(255) | null=YES | key= | extra=
  - analysis_efficiency | varchar(255) | null=YES | key= | extra=
  - analysis_code_style | varchar(255) | null=YES | key= | extra=
  - analysis_best_practices | varchar(255) | null=YES | key= | extra=
  - plagiarism_detected | varchar(10) | null=YES | key= | extra=
  - copied_from | varchar(50) | null=YES | key= | extra=
  - copied_from_name | varchar(255) | null=YES | key= | extra=
  - tab_switches | int | null=YES | key= | extra=
  - integrity_violation | varchar(10) | null=YES | key= | extra=
  - submitted_at | datetime | null=YES | key= | extra=
  - proctoring_video | varchar(255) | null=YES | key= | extra=
  - phone_detection_count | int | null=YES | key= | extra=
  - camera_blocked_count | int | null=YES | key= | extra=
  - copy_paste_attempts | int | null=YES | key= | extra=
  - face_not_detected_count | int | null=YES | key= | extra=
  - multiple_faces_count | int | null=YES | key= | extra=
  - face_lookaway_count | int | null=YES | key= | extra=
  - attempt_number | int | null=YES | key= | extra=
  - plagiarism_score | decimal(5,2) | null=YES | key=MUL | extra=
  - flagged_submission | tinyint(1) | null=YES | key=MUL | extra=
  - plagiarism_intensity | enum('CRITICAL','HIGH','MEDIUM','LOW') | null=YES | key= | extra=
  - plagiarism_review_status | enum('pending','reviewed','appealed','resolved') | null=YES | key= | extra=
  - code_hash | varchar(16) | null=YES | key= | extra=

[supported_languages]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - name | varchar(100) | null=NO | key=UNI | extra=
  - code | varchar(50) | null=YES | key=UNI | extra=
  - version | varchar(50) | null=YES | key= | extra=
  - compiler_version | varchar(100) | null=YES | key= | extra=
  - timeout_seconds | int | null=YES | key= | extra=
  - memory_limit_mb | int | null=YES | key= | extra=
  - is_active | tinyint(1) | null=YES | key=MUL | extra=
  - created_at | timestamp | null=YES | key= | extra=

[system_health_metrics]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - timestamp | timestamp | null=YES | key=MUL | extra=
  - cpu_usage | decimal(5,2) | null=YES | key= | extra=
  - memory_usage | decimal(5,2) | null=YES | key= | extra=
  - active_users | int | null=YES | key= | extra=
  - api_requests | int | null=YES | key= | extra=
  - error_count | int | null=YES | key= | extra=
  - average_response_time_ms | int | null=YES | key= | extra=
  - database_size_mb | int | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=

[task_completions]
  - task_id | varchar(50) | null=NO | key=PRI | extra=
  - student_id | varchar(50) | null=NO | key=PRI | extra=

[tasks]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - mentor_id | varchar(50) | null=YES | key=MUL | extra=
  - title | varchar(255) | null=YES | key= | extra=
  - description | text | null=YES | key= | extra=
  - requirements | text | null=YES | key= | extra=
  - difficulty | varchar(20) | null=YES | key= | extra=
  - type | varchar(50) | null=YES | key= | extra=
  - status | varchar(20) | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=
  - attempt_limit | int | null=YES | key= | extra=
  - max_attempts | int | null=YES | key= | extra=

[team_leaderboards]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - team_id | varchar(100) | null=YES | key=MUL | extra=
  - team_name | varchar(255) | null=YES | key= | extra=
  - mentor_id | varchar(100) | null=YES | key=MUL | extra=
  - total_mentees_score | int | null=YES | key= | extra=
  - top_performer_name | varchar(255) | null=YES | key= | extra=
  - average_mentee_score | decimal(8,2) | null=YES | key= | extra=
  - rank_position | int | null=YES | key=MUL | extra=
  - last_updated | timestamp | null=YES | key= | extra=

[test_case_results]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - submission_id | varchar(36) | null=NO | key= | extra=
  - test_case_id | varchar(36) | null=NO | key= | extra=
  - passed | tinyint(1) | null=YES | key= | extra=
  - actual_output | text | null=YES | key= | extra=
